game_date,away_team,home_team,home_win,home_moneyline,away_moneyline,heuristic_home_win_probability,heuristic_predicted_winner,heuristic_correct,raw_model_home_win_probability,raw_home_win_probability,calibrated_home_win_probability,hybrid_predicted_winner,hybrid_correct,side_probability_delta,heuristic_total_runs,raw_model_total_runs,predicted_total_runs,total_runs
2024-09-11,Cleveland Guardians,Chicago White Sox,0,,,0.32379639180921627,Cleveland Guardians,True,0.2037723202745976,0.24578074531171412,0.08,Cleveland Guardians,True,0.24379639180921625,6.578,11.850061371868087,8.686824548747236,10
2024-09-29,Texas Rangers,Los Angeles Angels,0,124.0,-148.0,0.43225541522060956,Texas Rangers,True,0.24904632847837527,0.31316950883815725,0.19047619047619047,Texas Rangers,True,0.2417792247444191,7.305,9.849703154512362,8.322881261804945,8
2024-08-24,Detroit Tigers,Chicago White Sox,0,,,0.31818584315757037,Detroit Tigers,True,0.22143488363431224,0.25529771946745256,0.08,Detroit Tigers,True,0.23818584315757035,6.006,11.69853525043983,8.283014100175933,17
2024-08-22,Milwaukee Brewers,St. Louis Cardinals,1,109.0,-132.0,0.42237750418905384,Milwaukee Brewers,False,0.1979213218548022,0.27648098567179025,0.19047619047619047,Milwaukee Brewers,False,0.23190131371286338,10.736,12.054817738404287,11.263527095361717,3
2024-09-22,Chicago White Sox,San Diego Padres,1,,,0.7100706931847687,San Diego Padres,True,0.7833269817928804,0.7576872807800413,0.92,San Diego Padres,True,0.20992930681523136,8.893,10.677176163109857,9.606670465243944,8
2024-09-05,Philadelphia Phillies,Miami Marlins,0,200.0,-254.0,0.39898197258431956,Philadelphia Phillies,True,0.22991739892702132,0.2890899997070757,0.19047619047619047,Philadelphia Phillies,True,0.2085057821081291,7.266,8.975341840776672,7.949736736310668,7
2024-08-14,Washington Nationals,Baltimore Orioles,1,,,0.5324939879117618,Baltimore Orioles,True,0.7624355633034591,0.681956011916365,0.7407407407407407,Baltimore Orioles,True,0.20824675282897886,10.151,8.995741689423571,9.688896675769428,5
2024-09-06,Philadelphia Phillies,Miami Marlins,0,232.0,-288.0,0.3966794121067616,Philadelphia Phillies,True,0.29181736800925895,0.3285190834433849,0.19047619047619047,Philadelphia Phillies,True,0.20620322163057114,6.578,9.521243172670195,7.755297269068079,18
2024-08-13,Kansas City Royals,Minnesota Twins,1,-124.0,104.0,0.5250588396049919,Minnesota Twins,True,0.3219823228452746,0.3930591037111757,0.3194444444444444,Kansas City Royals,False,0.20561439516054747,7.52,10.466052600733729,8.698421040293491,16
2024-08-24,San Francisco Giants,Seattle Mariners,1,-115.0,-108.0,0.46573510225594744,San Francisco Giants,False,0.7159093344985876,0.6283483532136636,0.6666666666666666,Seattle Mariners,True,0.2009315644107192,7.678,8.809988314197946,8.130795325679179,11
2024-09-15,Houston Astros,Los Angeles Angels,0,170.0,-205.0,0.3847558426062235,Houston Astros,True,0.29924219126797236,0.3291719692363603,0.19047619047619047,Houston Astros,True,0.194279652130033,7.846,11.043753870053102,9.125101548021242,10
2024-09-20,Atlanta Braves,Miami Marlins,1,180.0,-222.0,0.37981870953168106,Atlanta Braves,False,0.2842374554963165,0.31769089440869414,0.19047619047619047,Atlanta Braves,False,0.1893425190554906,8.952,9.4848711271721,9.165148450868841,7
2024-09-07,Colorado Rockies,Milwaukee Brewers,1,-295.0,238.0,0.6704634215997245,Milwaukee Brewers,True,0.7737820454925091,0.7376205271300345,0.8571428571428571,Milwaukee Brewers,True,0.1866794355431326,8.685,8.197828155717318,8.490131262286928,7
2024-07-27,Atlanta Braves,New York Mets,0,-120.0,100.0,0.5014620986829623,New York Mets,False,0.3556710118001023,0.4066978922091033,0.3194444444444444,Atlanta Braves,True,0.1820176542385179,6.682,9.87770254355702,7.960281017422808,4
2024-08-31,Chicago Cubs,Washington Nationals,0,,,0.4994374509820775,Chicago Cubs,True,0.3310765722866624,0.39000287983005766,0.3194444444444444,Chicago Cubs,True,0.17999300653763306,8.283,9.277447727370058,8.680779090948022,8
2024-08-11,Cleveland Guardians,Minnesota Twins,0,-120.0,100.0,0.49480461346343396,Cleveland Guardians,True,0.3110541265966328,0.3753667970000132,0.3194444444444444,Cleveland Guardians,True,0.17536016901898954,7.742,9.639135498247537,8.500854199299015,8
2024-08-23,Chicago Cubs,Miami Marlins,0,105.0,-125.0,0.49420762806657065,Chicago Cubs,True,0.3213692428615245,0.3818626776832907,0.3194444444444444,Chicago Cubs,True,0.17476318362212623,8.281,9.323738914468139,8.698095565787256,9
2024-09-09,Cleveland Guardians,Chicago White Sox,0,,,0.36508640532144826,Cleveland Guardians,True,0.3074728980775921,0.32763762561294174,0.19047619047619047,Cleveland Guardians,True,0.1746102148452578,8.626,11.630382245950956,9.827752898380382,8
2024-08-11,Philadelphia Phillies,Arizona Diamondbacks,1,110.0,-130.0,0.49394562947165366,Philadelphia Phillies,False,0.3221379282085427,0.3822706236506315,0.3194444444444444,Philadelphia Phillies,False,0.17450118502720924,8.084,7.536358050936699,7.86494322037468,17
2024-09-26,Milwaukee Brewers,Pittsburgh Pirates,0,-105.0,-119.0,0.49290819598320024,Milwaukee Brewers,True,0.35485281687168385,0.4031721995607146,0.3194444444444444,Milwaukee Brewers,True,0.17346375153875582,8.698,9.256615740029376,8.921446296011752,7
2024-09-01,Toronto Blue Jays,Minnesota Twins,1,-272.0,220.0,0.4940827463250699,Toronto Blue Jays,False,0.7350952477938887,0.650740872279802,0.6666666666666666,Minnesota Twins,True,0.17258392034159675,7.963,8.069339631469889,8.005535852587956,7
2024-09-18,Toronto Blue Jays,Texas Rangers,1,-112.0,-108.0,0.49550426650404156,Toronto Blue Jays,False,0.7442811289249675,0.6572092270776434,0.6666666666666666,Texas Rangers,True,0.17116240016262507,7.555,10.81286195147483,8.858144780589932,21
2024-08-10,Chicago Cubs,Chicago White Sox,0,,,0.24787253916788443,Chicago Cubs,True,0.2689408479782412,0.2615669398946163,0.08,Chicago Cubs,True,0.16787253916788442,9.05,11.196883485417402,9.908753394166961,4
2024-08-07,Houston Astros,Texas Rangers,0,112.0,-135.0,0.48700493522690447,Houston Astros,True,0.3495051594540794,0.3976300809745682,0.3194444444444444,Houston Astros,True,0.16756049078246005,6.257,10.490634561208726,7.950453824483491,6
2024-09-02,Chicago White Sox,Baltimore Orioles,1,,,0.7526616060396067,Baltimore Orioles,True,0.7997285602513962,0.7832551262772698,0.92,Baltimore Orioles,True,0.1673383939603933,6.505,10.983790000784694,8.296516000313877,16
2024-08-09,Detroit Tigers,Seattle Mariners,1,,,0.49967572142694483,Detroit Tigers,False,0.693555747453913,0.6256977383444742,0.6666666666666666,Seattle Mariners,True,0.1669909452397218,6.119,9.979585923715817,7.663234369486327,7
2024-09-11,Milwaukee Brewers,San Francisco Giants,0,-136.0,116.0,0.48452939338306267,Milwaukee Brewers,True,0.348419073232139,0.39605768528496227,0.3194444444444444,Milwaukee Brewers,True,0.16508494893861825,8.166,8.691560517264186,8.376224206905675,5
2024-09-20,Washington Nationals,Chicago Cubs,1,,,0.5051615570054814,Chicago Cubs,True,0.7603014633634843,0.6710024961381833,0.6666666666666666,Chicago Cubs,True,0.16150510966118525,8.27,10.36798613635038,9.109194454540152,4
2024-09-03,Chicago White Sox,Baltimore Orioles,1,,,0.7586001460175906,Baltimore Orioles,True,0.789892989295376,0.778940494148151,0.92,Baltimore Orioles,True,0.1613998539824094,8.23,9.825945065554828,8.868378026221931,9
2024-08-29,Miami Marlins,Colorado Rockies,1,-136.0,114.0,0.506295540904186,Colorado Rockies,True,0.7383452293502065,0.6571278383940993,0.6666666666666666,Colorado Rockies,True,0.16037112576248058,12.178,12.196079129103914,12.185231651641566,10
2024-09-21,San Francisco Giants,Kansas City Royals,0,-149.0,124.0,0.5063594930310521,Kansas City Royals,False,0.7083137175392619,0.6376297389613885,0.6666666666666666,Kansas City Royals,False,0.16030717363561453,6.76,9.371671367852972,7.804668547141189,9
2024-07-26,Atlanta Braves,New York Mets,1,-135.0,114.0,0.4793423473393367,Atlanta Braves,False,0.3602028188417556,0.40190165381590903,0.3194444444444444,Atlanta Braves,False,0.1598979028948923,6.868,10.738377505321894,8.416151002128757,12
2024-08-04,Colorado Rockies,San Diego Padres,1,-215.0,172.0,0.5811727484146458,San Diego Padres,True,0.7336640480554115,0.6802920931811436,0.7407407407407407,San Diego Padres,True,0.15956799232609487,9.355,12.323212922415365,10.542285168966146,5
2024-09-22,Chicago White Sox,San Diego Padres,1,,,0.6981224352951354,San Diego Padres,True,0.7473630463281159,0.7301288324665727,0.8571428571428571,San Diego Padres,True,0.1590204218477217,6.227,9.364318520574264,7.481927408229706,6
2024-07-24,Baltimore Orioles,Miami Marlins,1,121.0,-148.0,0.3073905416703814,Baltimore Orioles,False,0.4779925784391308,0.41828186557006847,0.4656084656084656,Baltimore Orioles,False,0.1582179239380842,7.552,7.376564484165524,7.481825793666209,9
2024-08-16,Miami Marlins,New York Mets,1,-270.0,220.0,0.5833727520947805,New York Mets,True,0.7816496791958651,0.7122527547104855,0.7407407407407407,New York Mets,True,0.15736798864596024,9.612,8.710175917934452,9.251270367173781,10
2024-08-29,Texas Rangers,Chicago White Sox,0,,,0.23634369089777235,Texas Rangers,True,0.2790983406334456,0.2641342132259599,0.08,Texas Rangers,True,0.15634369089777234,9.621,8.381786161841555,9.125314464736622,3
2024-09-09,Los Angeles Angels,Minnesota Twins,0,-180.0,142.0,0.6218334598961827,Minnesota Twins,False,0.36652670317857605,0.45588406802973835,0.4656084656084656,Los Angeles Angels,True,0.15622499428771708,6.398,9.982109851013707,7.831643940405483,8
2024-08-03,Baltimore Orioles,Cleveland Guardians,0,100.0,-122.0,0.4735921074154456,Baltimore Orioles,True,0.375290243795345,0.4096958960623802,0.3194444444444444,Baltimore Orioles,True,0.1541476629710012,7.109,9.870290512356695,8.213516204942678,11
2024-09-16,Oakland Athletics,Chicago Cubs,1,,,0.5873623864859323,Chicago Cubs,True,0.7591490597800981,0.6990237241271401,0.7407407407407407,Chicago Cubs,True,0.1533783542548084,7.876,9.481751295947173,8.518300518378869,11
2024-09-15,Oakland Athletics,Chicago White Sox,1,,,0.4711785051743243,Oakland Athletics,False,0.2994093359985456,0.35952854521006816,0.3181818181818182,Oakland Athletics,False,0.15299668699250613,8.336,8.22467289198171,8.291469156792683,7
2024-09-13,Baltimore Orioles,Detroit Tigers,1,110.0,-130.0,0.47242249162271727,Baltimore Orioles,False,0.3562346964917794,0.3969004247876077,0.3194444444444444,Baltimore Orioles,False,0.15297804717827285,5.5,10.687379190762506,7.574951676305003,1
2024-08-16,Washington Nationals,Philadelphia Phillies,1,,,0.5886841381130036,Philadelphia Phillies,True,0.73840125497266,0.6860002640717802,0.7407407407407407,Philadelphia Phillies,True,0.15205660262773713,11.136,10.078395453111176,10.71295818124447,5
2024-08-21,Seattle Mariners,Los Angeles Dodgers,1,-188.0,156.0,0.47099755537467164,Seattle Mariners,False,0.358700179251816,0.3980042608948155,0.3194444444444444,Seattle Mariners,False,0.15155311093022722,9.173,9.816502587264043,9.430401034905618,9
2024-09-14,Houston Astros,Los Angeles Angels,0,138.0,-163.0,0.4704508531803888,Houston Astros,True,0.3451386990011307,0.388997952963871,0.3194444444444444,Houston Astros,True,0.1510064087359444,6.77,10.31906066637751,8.189624266551004,8
2024-09-19,Washington Nationals,Chicago Cubs,1,,,0.5898097589871848,Chicago Cubs,True,0.7462186063889744,0.691475509798348,0.7407407407407407,Chicago Cubs,True,0.1509309817535559,9.505,9.924506634715073,9.67280265388603,13
2024-07-20,Chicago White Sox,Kansas City Royals,1,,,0.5900747707547261,Kansas City Royals,True,0.7537002432628049,0.6964313278849774,0.7407407407407407,Kansas City Royals,True,0.15066596998601456,7.334,10.549104457708287,8.620041783083314,7
2024-09-21,Atlanta Braves,Miami Marlins,0,224.0,-276.0,0.3404506045571294,Atlanta Braves,True,0.30819102536238097,0.3194818780805429,0.19047619047619047,Atlanta Braves,True,0.14997441408093892,7.678,9.483780824269214,8.400312329707685,8
2024-09-08,Philadelphia Phillies,Miami Marlins,1,114.0,-135.0,0.3161110331097444,Philadelphia Phillies,False,0.46493461332232683,0.412846360247923,0.4656084656084656,Philadelphia Phillies,False,0.14949743249872116,7.335,9.49979776911579,8.200919107646316,11
2024-08-29,San Francisco Giants,Milwaukee Brewers,1,-136.0,111.0,0.517613200432735,Milwaukee Brewers,True,0.7195080234075777,0.6488448353663827,0.6666666666666666,Milwaukee Brewers,True,0.14905346623393168,8.109,9.043553919156874,8.48282156766275,6
